type = fancymenu_layout
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efda1a37-5eee-41a3-9dd0-a3e7ef4559d5-1739103583923
  [loading_requirement_container_meta:efda1a37-5eee-41a3-9dd0-a3e7ef4559d5-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 63ebcf0d-1027-491d-8759-376b156b9d88-1739103583923
  [executable_block:63ebcf0d-1027-491d-8759-376b156b9d88-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 93c504eb-0c76-4283-a24d-aab77d07a641-1739103583923
  [loading_requirement_container_meta:93c504eb-0c76-4283-a24d-aab77d07a641-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ab5fac2-7400-41a2-9550-205e03de4622-1739103583923
  [loading_requirement_container_meta:2ab5fac2-7400-41a2-9550-205e03de4622-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5fdafd2e-5a59-4a43-9322-fbf2f0a16e29-1739103583923
  [executable_block:5fdafd2e-5a59-4a43-9322-fbf2f0a16e29-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = acda5d88-fce0-49bb-9466-4c6931edda43-1739103583923
  [loading_requirement_container_meta:acda5d88-fce0-49bb-9466-4c6931edda43-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3451001
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 458fd52e-8c84-44bc-9012-fc11952adb9c-1739103583923
  [loading_requirement_container_meta:458fd52e-8c84-44bc-9012-fc11952adb9c-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 989bde3c-bd3b-479e-85d8-fcfc8aad4db6-1739103583923
  [executable_block:989bde3c-bd3b-479e-85d8-fcfc8aad4db6-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2ca8d304-c77b-4795-98b3-373b76265beb-1739103583923
  [loading_requirement_container_meta:2ca8d304-c77b-4795-98b3-373b76265beb-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3451511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 151
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0598f552-4d02-4e63-afd6-4054a61dfcec-1739103583923
  [loading_requirement_container_meta:0598f552-4d02-4e63-afd6-4054a61dfcec-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3c149d01-255b-4496-aac5-ea39fbd51a5c-1739103583923
  [executable_block:3c149d01-255b-4496-aac5-ea39fbd51a5c-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e6032515-6a60-4bdc-9d87-3fa26b7c7bc0-1739103583923
  [loading_requirement_container_meta:e6032515-6a60-4bdc-9d87-3fa26b7c7bc0-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505185
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 185
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b6f759d-583e-451b-bd8f-d4549167d796-1739103583923
  [loading_requirement_container_meta:7b6f759d-583e-451b-bd8f-d4549167d796-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d9abfc59-2cbd-415c-af7b-3b08e3f44fe8-1739103583923
  [executable_block:d9abfc59-2cbd-415c-af7b-3b08e3f44fe8-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11ec6590-1854-4ca4-9c2f-1165706bbb7a-1739103583923
  [loading_requirement_container_meta:11ec6590-1854-4ca4-9c2f-1165706bbb7a-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505120
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 120
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5dba81d3-dc27-42d6-982e-f787d03523ef-1739103583923
  [loading_requirement_container_meta:5dba81d3-dc27-42d6-982e-f787d03523ef-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d0defff7-85a1-4c9f-853d-00ffe957c190-1739103583923
  [executable_block:d0defff7-85a1-4c9f-853d-00ffe957c190-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3ce86e8c-e8e7-4436-880f-a2e9dc815b48-1739103583923
  [loading_requirement_container_meta:3ce86e8c-e8e7-4436-880f-a2e9dc815b48-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505151
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 151
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0e6e585-1255-4096-900a-2410d58789cc-1739103583923
  [loading_requirement_container_meta:b0e6e585-1255-4096-900a-2410d58789cc-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc475b11-7d36-4376-9558-2e10fe31ffcf-1739103583923
  [executable_block:bc475b11-7d36-4376-9558-2e10fe31ffcf-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 24cad9a1-930a-410b-8029-954311d8c2b8-1739103583923
  [loading_requirement_container_meta:24cad9a1-930a-410b-8029-954311d8c2b8-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3451851
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 185
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6de15b1a-66f2-492d-b1bd-33257bce43f1-1739103583923
  [loading_requirement_container_meta:6de15b1a-66f2-492d-b1bd-33257bce43f1-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 99b3e551-3faf-47c2-9715-db4aab133654-1739103583923
  [executable_block:99b3e551-3faf-47c2-9715-db4aab133654-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6f20b93b-226b-45d4-baea-c36ee25090db-1739103583923
  [loading_requirement_container_meta:6f20b93b-226b-45d4-baea-c36ee25090db-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5051001
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30b121d6-dd72-49ca-ac4e-55f0e1d9a05c-1739103583923
  [loading_requirement_container_meta:30b121d6-dd72-49ca-ac4e-55f0e1d9a05c-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 667d3558-5366-4720-b6d0-f4a661156b27-1739103583923
  [executable_block:667d3558-5366-4720-b6d0-f4a661156b27-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ee2cac06-bb92-4b21-8257-2a629e81fd80-1739103583923
  [loading_requirement_container_meta:ee2cac06-bb92-4b21-8257-2a629e81fd80-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 341
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d136adb-d373-442a-84ad-8807e849aee2-1739103583923
  [loading_requirement_container_meta:5d136adb-d373-442a-84ad-8807e849aee2-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e36acf61-d8b4-4fa7-83ee-ae813c654dd5-1739103583923
  [executable_block:e36acf61-d8b4-4fa7-83ee-ae813c654dd5-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52a58cf3-494b-4ff1-8192-37d24cabe21b-1739103583923
  [loading_requirement_container_meta:52a58cf3-494b-4ff1-8192-37d24cabe21b-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345151
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 151
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3446f646-4d74-4de6-8f4f-a8205afb891f-1739103583923
  [loading_requirement_container_meta:3446f646-4d74-4de6-8f4f-a8205afb891f-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 025e1398-5ded-46ba-a89e-ebfad8be4b38-1739103583923
  [executable_block:025e1398-5ded-46ba-a89e-ebfad8be4b38-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b20bca7e-3ec6-4d65-9e8d-17e04c5001fc-1739103583923
  [loading_requirement_container_meta:b20bca7e-3ec6-4d65-9e8d-17e04c5001fc-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345185
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 185
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f351d33-94e3-441e-b74d-bb431c2adf6d-1739103583923
  [loading_requirement_container_meta:7f351d33-94e3-441e-b74d-bb431c2adf6d-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a266378e-f887-42fc-b408-c9b896bb14f7-1739103583923
  [executable_block:a266378e-f887-42fc-b408-c9b896bb14f7-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b62e6473-7de3-490b-80a1-3417a3e63bb1-1739103583923
  [loading_requirement_container_meta:b62e6473-7de3-490b-80a1-3417a3e63bb1-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 341
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89f3deed-be9f-4ed5-8e44-49bfd6754385-1739103583923
  [loading_requirement_container_meta:89f3deed-be9f-4ed5-8e44-49bfd6754385-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

